path,bytes,sha256
.gitignore,208,e782a9b1262da2e0647686c3615d8078349ec3961a8d0a8c457ef5bbbeb69312
LICENSE,1107,c0fefc860f4d7c7f5c6dcd9b2582e4c27b0cf8e409f02b76496393f64b31eaf4
README.md,5344,6b8c5ed7e736c32e2f1897ef3bbda2f3b00ab1f8264dc9426085252ce950e640
configs/figure2_transmission.json,1369,4691cf7b3c5997178dbef194d49b49bb82f6d7670d904a9dafcb3a146c64165b
configs/figure3_phantom.json,1376,cfe4480f3714bd43bdc5154eedbd483a4c60bf78e78473e3eba8cd6af4937312
configs/figure4_fungus.json,1422,0e88dec0bdaf99e1d328bca95a09b35a1b03b2570326e8ba228f4a688418ee9c
configs/figure5_insertion.json,1424,d97fe0c3a226ed37b530472c6e93e340b92fae8df7fcf9022ddc47b6d2cb76a3
docs/BRING_YOUR_OWN_DATA.md,2080,e598e8de478ef49e4cb1c55fe03acb9b436261e5536982007513d181a3f00344
docs/DATA_AND_MODEL_PLACEMENT.md,2180,740c5321818d450b4e8b9dc2d8b60ced228081be11ff1d365630af75e2043fc0
docs/GITHUB_UPLOAD_LATER.md,1499,dfa3516e841fcdd2896c93e85c4eafa66e6904da2cb86728775a6077c53870b8
docs/REPRODUCIBILITY.md,4071,e420d62205b823dcd0978e99f9cbdf5ed3bca2891ea4336d94a530390df7ad1d
examples/tiny_sample/IMG_20250827_143127186.jpg,1631403,40fb97ca1f32277d01a55c68027a75b7224a971c8d6fb0093c00bb321614b2a2
examples/tiny_sample/IMG_20250827_143132993.jpg,1640274,2acc9436977b77ecf6021864de8264448e3086663d1acbeacecc6b12e4724f87
examples/tiny_sample/IMG_20250827_143137162.jpg,1697031,aacd143dd70625ef74854828ff3009ed6056b7a1677d42263cb81a4f3abd0bb4
hardware/micropositioner/README.md,1112,9c6fe81ec61ded02dedec0b502a3572c334955ad3aeab20d352f8bfcd094da0c
hardware/micropositioner/print_profile/TriAxis_Print.3mf,7356737,00bd4f3476b19fa0d9c1aa306509170f136ac0c6149175071bf8df413e3b9c48
hardware/micropositioner/stl/micrometer.stl,3945984,f65d192aed51ba809d557f922a2910e8c9c8402af905c41b7187cc0491d4af81
hardware/micropositioner/stl/print.stl,15865784,573871edec5a94e6ef23f41b4bfde80aefa045f8fa61d6707e1c308fa50ed192
hardware/micropositioner/stl/stage 0.stl,682184,9e208868399ee219306b2deb94945e14e901f31aa1c3cbfa11eb55c3ccc8ce54
hardware/micropositioner/stl/stage 1.stl,633784,ba4d4b1fd3209deb3ddee3eeba510076de70bd3be5f6ec4265ad51336ce00bed
hardware/micropositioner/stl/stage 2.stl,1581084,2fce580efb2f16d6b54b7c82e716e838a3555276bf75dd1dcf80d3b3d5e4fc25
hardware/micropositioner/stl/stage 3.stl,1129484,a48d28872d5f77e9d474bb5e76c360f3c04ce4f6a137fd8c9d44982fd2759a2a
hardware/micropositioner/stl/stage all.stl,15863984,4f875f334d22129a70d94a8ceb3c91d707fae631303875e97ed52408e742b7f8
paper/README.md,1621,88697bd90c76a30de97a6f3e408f33e957fb0e4f5bbc2a4d23130dd2ef1d7361
paper/figure_2_transmission/config_original.json,1369,4691cf7b3c5997178dbef194d49b49bb82f6d7670d904a9dafcb3a146c64165b
paper/figure_2_transmission/config_package.json,1322,573f4587c9af110aeef721380e94c46eb02246591b3a2c4512fd0fd0e1f95c12
paper/figure_2_transmission/forward_model_exact.py,51882,c51fba093b2b96f731d34f72cd7205ae7c5497a780b853ae6872d9d3b4c00f35
paper/figure_2_transmission/fourier_resolution.py,52094,05a6e254a8e305758ba3a4668b48c8b3e1593b133cef2b938fadf961f4e5c7c3
paper/figure_3_phantom/config_original.json,1376,cfe4480f3714bd43bdc5154eedbd483a4c60bf78e78473e3eba8cd6af4937312
paper/figure_3_phantom/config_package.json,1321,88cc7ac41a7869ae0a32fe63a68a353d290faab9c7a65b39af536b99b340051c
paper/figure_3_phantom/forward_model_exact.py,51380,612695c2f59224155e81f6aa7e0f8d962842f850699cc450a12ff242d0b8ab12
paper/figure_3_phantom/fourier_resolution.py,52094,05a6e254a8e305758ba3a4668b48c8b3e1593b133cef2b938fadf961f4e5c7c3
paper/figure_4_fungus/config_original.json,1422,0e88dec0bdaf99e1d328bca95a09b35a1b03b2570326e8ba228f4a688418ee9c
paper/figure_4_fungus/config_package.json,1353,5a3e4b4b179d73b4d7ba81f71a061482a970235941efc6ea939fdb7a1d8aeebc
paper/figure_4_fungus/forward_model_exact.py,65665,ea76390752c5b26ac942d578529dedec3204c2ab0322756015f6b1d6570c8d9a
paper/figure_4_fungus/fourier_resolution.py,52094,05a6e254a8e305758ba3a4668b48c8b3e1593b133cef2b938fadf961f4e5c7c3
paper/figure_5_insertion/config_original.json,1424,d97fe0c3a226ed37b530472c6e93e340b92fae8df7fcf9022ddc47b6d2cb76a3
paper/figure_5_insertion/config_package.json,1349,5403ace40372d1d7b3e2d33fc5332dd3599d0e0410455b670eae78fe905ef1b1
paper/figure_5_insertion/forward_model_exact.py,65150,2256b423f14faead09d7e65beac886715b0ee38e3f0908a8998653234095322b
paper/figure_5_insertion/fourier_resolution.py,52094,05a6e254a8e305758ba3a4668b48c8b3e1593b133cef2b938fadf961f4e5c7c3
requirements.txt,92,24bafb7451ed1d4b06e6896a43e08003016b53656c8fdc767088a199553c7232
scripts/build_release_manifest.py,1655,a0c4f1e26c04d1c1c8bfcbc30422965cf98bd66b6c5364e1a392b74cd69354f1
scripts/run_paper_figure.py,4214,e26b28441f2392f493584713776424050d9fa47727b856a4f8b442179fdfbb14
scripts/verify_release.py,8776,af1a34db3a082c0535fb5d0b973dc62e5b4514eb08407d9c9714e69a54953ebb
src/depth_resolution_postprocess_v3.py,19809,abbb4f9692a7943ea8855fa5b26c30bba56da73c4b7d6f34f947e047b2f9a902
src/forward_model.py,72981,82cb2ce827a03aac163e0ec3592c844c237bc7ca136f1cff3a52093f69fa2472
src/fourier_resolution.py,52094,05a6e254a8e305758ba3a4668b48c8b3e1593b133cef2b938fadf961f4e5c7c3
src/volume_viewer_save_vis.py,16631,74127a832c34acf0d62bcc32b2c2b518c9726cdc1418512178ad4deba42130f5
